deal,opp_id,ok,win,mom,read,engine
"Ashley Global Retail, LLC",006P700000XThud,True,27.0,24.0,Slowing,10.9
Shenzhen WIK Domestic Appliances CO Ltd.,006P700000Uxmk7,True,28.0,28.0,Close-date risk,10.9
AusNet,006P700000Nh2xS,True,42.0,46.0,Close-date risk,10.9
Arabian Industries LLC,006P700000QvP7Z,True,52.0,40.0,On hold,10.9
Bandhan Bank,006P700000H55TV,True,58.0,68.0,Front-runner,10.9
"Pep Promotions Execution Partners, LLC",006P700000QqTmw,True,20.0,20.0,Stalled,10.9
Austrian Post,006P700000J71MD,True,58.0,76.0,Close-date risk,10.9
Pinsent Masons,006P700000ZUCcH,True,46.0,62.0,Moving,10.9
Starbucks Coffee Company,006P700000RNs6k,True,24.0,19.0,Stalled,10.9
CLARINS,006P700000W1Y21,True,23.0,54.0,Close-date risk,10.9
Cornerstone OnDemand,006P700000LmMrl,True,20.0,8.0,Stalled,10.9
DP World,006P700000ZIaFN,True,35.0,41.0,At risk,10.9
AAA Life Insurance Company,006P700000aaPmM,True,18.0,37.0,At risk,10.9
PBF Energy,006P700000Z0n1N,True,4.0,6.0,At risk,10.9
Stemline Therapeutics Inc,006P700000NiRAX,True,42.0,26.0,On hold,10.9
A2DOMINION HOUSING GROUP LIMITED,006P700000VAIGP,True,32.0,45.0,At risk,10.9
PROVINCIAL TREASURY - GAUTENG,006P700000W6ga1,True,16.0,5.0,Stalled,10.9
MTR Corporation Limited,006P700000KTTO5,True,55.0,76.0,Moving,10.9
Cebu Pacific Air,0066700000wdNe1,True,58.0,75.0,Close-date risk,10.9
SCG International Corporation,006P700000TTJeV,True,15.0,8.0,Stalled,10.9
SMRT Corporation Ltd,006P70000084vuT,True,14.0,6.0,Stalled,10.9
Sysmex,006P700000UhuvK,True,28.0,15.0,Stalled,10.9
Hong Kong Aircraft Engineering Company Limited,006P700000NwbBd,True,34.0,37.0,At risk,10.9
Publicis Groupe,006P700000Xl06R,True,86.0,88.0,Closing,10.9
SaskTel,006P700000GmoPW,True,30.0,24.0,Stalled,10.9
Sabic Innovative Plastics US LLC,006P700000XjHg3,True,58.0,68.0,Moving,10.9
Checkers - Rally's,006P700000Tbxqb,True,14.0,15.0,Close-date risk,10.9
S&C Electric Company,0066700000ztGNF,True,60.0,72.0,Close-date risk,10.9
Anora Group Plc,006P700000MKdlU,True,28.0,28.0,On hold,10.9
Cell C,006P700000ThKsQ,True,26.0,20.0,Stalled,10.9
Robert Bosch GmbH,006P700000PlMpu,True,55.0,58.0,Close-date risk,10.9
Sitecore,006P700000WWRku,True,56.0,66.0,Close-date risk,10.9
Keurig Dr Pepper,006P700000Oi7xi,True,27.0,34.0,On hold,10.9
E&Y_UK,006P700000X0TlP,True,58.0,66.0,Front-runner,10.9
ASYAD,006P700000Z98IL,True,24.0,26.0,Stalled,10.9
Barnes & Noble Booksellers Inc,006P700000WPGK6,True,36.0,28.0,At risk,10.9
ARUP Laboratories,006P700000LmUm5,True,54.0,62.0,Close-date risk,10.9
Omnia Holdings Limited,006P700000aX2mH,True,28.0,22.0,At risk,10.9
SAMI,006P700000RD9Ir,True,57.0,62.0,Moving,10.9
005P7000004ou6MIAQ,006P700000SKAcb,True,19.0,20.0,Stalled,10.9
A.R.M. Holding,006P700000FF6Np,True,48.0,12.0,Stalled,10.9
Techtronic Industries Company Limited,006P700000GWfrf,True,58.0,76.0,Front-runner,10.9
Micron,006P700000a5NvJ,True,25.0,51.0,At risk,10.9
Norwegian Cruise Line Holdings Ltd,006P700000Uaopq,True,46.0,52.0,At risk,10.9
VODAFONE IDEA LIMITED,006P700000ZxAjy,True,44.0,54.0,At risk,10.9
John Deere,006P700000KHd9V,True,37.0,22.0,Stalled,10.9
BP,006P700000PBvSn,True,17.0,4.0,Stalled,10.9
Erste Group Bank AG,006P700000UOMxN,True,46.0,51.0,Moving,10.9
ORASCOM CONSTRUCTION CO,006P700000Y1Ont,True,50.0,60.0,Close-date risk,10.9
OXXO,006P700000UuasL,True,27.0,33.0,At risk,10.9
Vancity Group,006P700000Wn0sT,True,28.0,38.0,On hold,10.9
BitSight,006P700000Rwszl,True,30.0,8.0,On hold,10.9
BakerRipley,006P700000MhR3V,True,26.0,17.0,At risk,10.9
Louis Dreyfus Company,006P700000PeaG5,True,15.0,8.0,Stalled,10.9
PDI Technologies,006P700000TVIUf,True,20.0,18.0,Stalled,10.9
"Russell Investments Group, LLC",006P700000U6WAQ,True,57.0,62.0,Close-date risk,10.9
Waseef Corporate,006P700000WicVN,True,25.0,18.0,Stalled,10.9
Atlas Air Inc,006P700000WnpTZ,True,20.0,19.0,Stalled,10.9
Nutreco N.V.,006P700000YK7xp,True,37.0,50.0,At risk,10.9
Wacker chemie,006P700000NJsx7,True,48.0,52.0,At risk,10.9
NVISION Eye Centers,006P700000Xmqu9,True,54.0,62.0,Close-date risk,10.9
Omnia Holdings Limited,006P700000UGA6z,True,78.0,54.0,Close-date risk,10.9
Avaya Corp,006P700000Z2yom,True,31.0,29.0,Slowing,10.9
Boyd Gaming,006P700000WZXoH,True,17.0,18.0,At risk,10.9
Cinemark Theatres,006P700000UNIw7,True,20.0,15.0,Stalled,10.9
CIVEO PTY LTD,006P700000YO8aM,True,50.0,47.0,Slowing,10.9
Kawan Lama Group,006P700000Xh9Y6,True,30.0,15.0,At risk,10.9
Cornell University,006P700000TYaun,True,32.0,10.0,At risk,10.9
Nidec Corporation,006P700000VnWhf,True,42,68,On Track,10.9
Omnia Holdings Limited,006P700000aX2mI,True,20.0,5.0,At risk,10.9
"Endeavor Air, Inc.",006P700000YLS5n,True,12.0,24.0,At risk,10.9
Capitec Bank,006P7000008n5Bd,True,30.0,24.0,At risk,10.9
Perdue Farms,006P700000YQBqg,True,46.0,48.0,Moving,10.9
"Squarespace, Inc.",006P700000XVbGQ,True,20.0,15.0,Stalled,10.9
FGV Holdings Berhad,0066700000yP7lZ,True,36.0,18.0,On hold,10.9
Georgia Technology Authority,006P700000TcHTl,True,16.0,10.0,Stalled,10.9
National Procurement Commission of Papua New Guinea (PNG),006P700000Eo6QN,True,15.0,16.0,At risk,10.9
NORTHPORT (MALAYSIA) BHD,006P700000QFJwD,True,9.5,9.9,Early Read,10.9
"Simpson Manufacturing Co., Inc",006P700000XU8ht,True,41.0,53.0,At risk,10.9
Thiess,006P700000WXMP7,True,30.0,38.0,At risk,10.9
Swift SC,006P700000PONMr,True,71.0,68.0,Close-date risk,10.9
Roivant Sciences Ltd,006P700000VM8BZ,True,36.0,24.0,Close-date risk,10.9
"Bailey Nurseries, Inc.",006P700000UAGyH,True,22.0,16.0,Stalled,10.9
"Cadence Design Systems, Inc.",006P700000XNms9,True,18.0,10.0,Close-date risk,10.9
DFI Retail Group,006P700000Vo3iP,True,36.0,14.0,On hold,10.9
DUBAI WORLD TRADE CENTRE,006P700000MB1SN,True,26.0,20.0,At risk,10.9
NATIONAL HOLDING,006P700000Na0Vh,True,36.0,26.0,Close-date risk,10.9
New Balance,006P700000TC0eh,True,23.0,8.0,Stalled,10.9
PV Group,006P700000Qjugc,True,38.0,45.0,At risk,10.9
Revvity Inc,006P700000OBXpv,True,18.0,6.0,Stalled,10.9
Rompetrol Group - Romania,006P700000OzowY,True,34.0,18.0,At risk,10.9
The Government of Scotland,0066700000wcFd7,True,27.0,10.0,At risk,10.9
Bright Horizons Family Solutions,006P700000JwvB3,True,86.0,74.0,Closing,10.9
Manscaped,006P700000VFXEl,True,55.0,58.0,At risk,10.9
"Consumer Cellular, Inc",006P700000OcxpH,True,80.0,87.0,Front-runner,10.9
Bayerische Milchindustrie eG,006P700000VmJw9,True,60.0,68.0,Moving,10.9
Corporativo Fragua SAB de CV,006P700000XmQAe,True,32.0,40.0,At risk,10.9
DOMINO'S PIZZA ENTERPRISES LIMITED,006P700000X6hvK,True,53.0,41.0,Slowing,10.9
Pladis Global,006P700000UEmI2,True,50.0,68.0,Moving,10.9
Renuity,006P700000Z4up4,True,50.0,76.0,Moving,10.9
Scheme Financial Vehicle,006P700000QKfzN,True,40.0,30.0,At risk,10.9
DuBois Chemicals Inc.,006P700000QcBt7,True,30.0,22.0,Stalled,10.9
BMI Group,006P700000MJHTV,True,37.0,32.0,Close-date risk,10.9
Nedbank Ltd,006P700000SVTGx,True,22.0,8.0,Stalled,10.9
Truist,006P700000YjiED,True,50.0,60.0,Moving,10.9
United Overseas Bank Limited Co,006P700000YH9L3,True,45.0,54.0,At risk,10.9
"Cadence Design Systems, Inc.",006P700000ShX3q,True,49.0,20.0,Close-date risk,10.9
Conga,006P700000QyOq5,True,30.0,18.0,Stalled,10.9
Cooke,006P700000IKLig,True,22.0,14.0,Stalled,10.9
"Kontoor Brands, Inc.",006P700000Rx8Bh,True,22.0,20.0,On hold,10.9
Marvin Engineering Company,006P700000a1ptN,True,40.0,53.0,Close-date risk,10.9
Public Investment Fund (PIF),006P700000OPKQl,True,27.0,21.0,Stalled,10.9
Yondr Group Limited,006P700000YjU3D,True,47.0,54.0,At risk,10.9
University of Wollongong in Dubai,006P700000T0trq,True,20.0,21.0,Close-date risk,10.9
Amy's Kitchen Inc,006P700000QHQK5,True,53.0,52.0,Close-date risk,10.9
ACEN,006P700000DkWgX,True,20.0,8.0,On hold,10.9
AAK,006P700000UNHh5,True,22.0,6.0,Stalled,10.9
Fortive Corporation,006P700000XgoYU,True,30.0,18.0,Close-date risk,10.9
Department of Justice,006P700000Ly6Mb,True,17.0,10.0,Stalled,10.9
Orano,006P700000XAWzh,True,45.0,49.0,At risk,10.9
Allstate,006P7000006uKrq,True,36.0,15.0,Close-date risk,10.9
ALTRAD,006P700000KCwMV,True,20.0,8.0,Stalled,10.9
EQUATE PETROCHEMICAL COMPANY,006P700000VkJXF,True,24.0,18.0,Stalled,10.9
HP Hood LLC,006P700000Xpq4n,True,27.0,43.0,At risk,10.9
The Hong Kong Jockey Club,006P700000YN6Nh,True,57.0,65.0,Moving,10.9
Ubisoft Entertainment,006P700000TJa8k,True,48.0,37.0,Slowing,10.9
Metallus,006P700000XjBcE,True,38.0,40.0,At risk,10.9
SOUTH AFRICAN REVENUE SERVICES ( SARS ),006P700000UZv8c,True,70.0,61.3,Early Read,10.9
GAMUDA BERHAD,006P700000Q15OU,True,70.0,56.0,Early Read,10.9
Regents of the University of California,006P700000YrpX3,True,14.0,22.0,At risk,10.9
Watchtower Bible Tract Society of New York,006P700000KmkeX,True,28.0,15.0,Stalled,10.9
Etex Group,006P700000UGPE5,True,38.0,60.0,At risk,10.9
"GLOBE TELECOM, INC",006P7000008hZHF,True,69.3,53.7,Partial Read,10.9
Hager Group,006P700000QOnIL,True,53.0,46.0,Slowing,10.9
Lions Gate Entertainment Inc,006P700000UuxCD,True,41.1,74.0,Partial Read,10.9
Mantu group,006P700000QFXJH,True,23.3,53.4,Early Read,10.9
"McAfee, LLC",006P700000JM8aH,True,64.0,85.0,Partial Read,10.9
GoTyme Bank,006P700000L0d8Z,True,12.0,5.0,Stalled,10.9
IAG GBS,006P700000R7uh3,True,47.0,56.0,Moving,10.9
Virgin Australia Airlines Pty Ltd,006P700000PRFG1,True,16.0,10.0,Stalled,10.9
Alghanim Industries,006P700000OUsd6,True,42.0,55.0,Close-date risk,10.9
Intermountain Health,006P700000Xjsm1,True,52,71.8,Partial Read,10.9
Mair Group,006P700000PtQGP,True,92.0,76.0,Closing,10.9
UNITED STEEL INDUSTRIAL CO.,006P700000X68O7,True,29.0,26.0,Stalled,10.9
Elbe Flugzeugwerke GmbH,006P700000OyJOX,True,5.0,25.0,Early Read,10.9
Forbo Flooring Systems,006P700000Kpq14,True,40.0,20.0,Close-date risk,10.9
GCB Bank,006P700000VVQve,True,41.0,19.0,Stalled,10.9
Khansaheb,006P700000LtIUv,True,61.4,46.9,Early Read,10.9
