account,opp,stage,fc,amount,dormant_floor,win_stored,win_new,mom_stored,mom_new,verdict,dormant_reason
SAMI,SAMI_S2P,Shortlisted,Best Case,2200000.0,,60.0,60.0,60.0,60.0,Slowing,
The Government of Scotland,Scottish Government Pecos PCS Replacement,Formal Evaluation,Pipeline,2000000.0,,5.0,5.0,22.3,16.8,Off Track,
Siemens AG,"Siemens Intake, Catalog Mgmt, Buying",Qualified,Pipeline,1578840.0,,27.8,27.8,53.5,53.5,Slowing,
Allstate,Allstate - S2P 2025,Shortlisted,Upside Key Deal,1500000.0,,41.8,41.8,49.0,49.0,Slowing,
Robert Bosch GmbH,Bosch S2P,Shortlisted,Best Case,1200000.0,,66.0,66.0,60.0,60.0,Slowing,
AIR FRANCE KLM,AF KLM S2C/P 2025,Qualified,Pipeline,1000000.0,,30.0,27.6,61.4,55.9,Slowing,
Truist,Truist_Orchestration_May 2026,Formal Evaluation,Pipeline,950000.0,,5.0,5.0,25.0,25.0,Off Track,
"Mizuho Bank, Ltd.",Mizuho Americas [S2P] 2024,Shortlisted,Best Case,859260.0,,66.9,60.9,61.9,52.9,Slowing,
PBF Energy,PBF_S2P_RFP_June'26,Formal Evaluation,Pipeline,823000.0,,50.9,50.9,85.0,85.0,At Risk,
Alpla,Alpla [S2P] Mar'26,Formal Evaluation,Pipeline,800000.0,,52.0,52.0,91.0,91.0,On Track,
Nexteer Automotive Group Limited,Nexteer_S2P_2025,Qualified,Pipeline,784550.0,,5.0,5.0,32.3,32.3,Slowing,
Galp Energia,Galp_S2P,Qualified,Pipeline,740000.0,YES,6.0,5.0,46.0,8.0,Slowing,buyer has parked the deal (next step: 'On Hold') with no live engagement (engagement pts 1.0) — a status update confirming a freeze is not buyer momentum; dormant
Wacker chemie,"Wacker_CLM,Sourcing,Intake,Supplier",Formal Evaluation,Pipeline,734920.0,,26.7,21.7,47.1,42.1,Slowing,
NORTHPORT (MALAYSIA) BHD,MMC- 7 Ports,Formal Evaluation,Pipeline,650000.0,,29.2,29.2,50.0,50.0,Slowing,
Perdue Farms,Perdue S2P RFI,Formal Evaluation,Pipeline,613360.0,,5.0,5.0,25.0,25.0,At Risk,
Atlas Air Inc,Atlas Air Worldwide S2P,Formal Evaluation,Pipeline,550000.0,,35.5,35.5,47.0,47.0,Slowing,
Changi Airport Group (Singapore) Pte. Ltd,Changi Airport_S2P,Qualified,Pipeline,550000.0,,,5.0,,25.0,Off Track,
Nidec Corporation,Nidec China Phase 1,Formal Evaluation,Pipeline,550000.0,,48.8,48.8,85.0,85.0,At Risk,
Department of Justice,WA DOJ,Formal Evaluation,Pipeline,550000.0,,23.8,20.4,54.9,50.0,Slowing,
ALTRAD,ALTRAD_S2P,Formal Evaluation,Pipeline,550000.0,,5.0,5.0,17.8,13.6,Slowing,
World Bank Group,World Bank Group_iSourcing/iSupplier/Merlin Intake,Qualified,Pipeline,550000.0,,5.0,5.0,31.6,31.6,Slowing,
Sabic Innovative Plastics US LLC,SABIC_P2P_May'25,Formal Evaluation,Best Case,518000.0,,52.0,52.0,91.0,91.0,Close Date Risk,
Starbucks Coffee Company,Starbucks_S2P,Formal Evaluation,Pipeline,500000.0,,13.7,8.7,50.9,45.9,Slowing,
SMRT Corporation Ltd,SMRT_S2P,Formal Evaluation,Pipeline,500000.0,,35.8,33.1,36.5,33.8,Slowing,
Keurig Dr Pepper,Dr. Pepper - S2P,Formal Evaluation,Pipeline,500000.0,,46.9,42.5,68.7,60.0,Slowing,
Goldman Sachs,Goldman_Sachs_S2P_2026,Qualified,Pipeline,500000.0,,30.0,30.0,67.9,60.0,Slowing,
"Sunrun, Inc.",Sunrun S2P,Qualified,Pipeline,500000.0,,6.9,5.0,57.2,52.0,Slowing,
NHS BSA,NHS BSA,Qualified,Pipeline,500000.0,,5.0,5.0,26.0,26.0,Off Track,
Cooke,Cooke [iSource & P2P],Formal Evaluation,Pipeline,500000.0,,11.6,11.6,25.0,25.0,Off Track,
SOUTH AFRICAN REVENUE SERVICES ( SARS ),SARS_eProcurement,Shortlisted,Best Case,500000.0,,52.0,52.0,65.0,60.0,Slowing,
Virgin Australia Airlines Pty Ltd,Virgin Australia S2C,Formal Evaluation,Pipeline,500000.0,,33.5,33.5,60.0,60.0,At Risk,
Elbe Flugzeugwerke GmbH,EFW_DE_S2C,Formal Evaluation,Pipeline,500000.0,,5.0,5.0,25.0,25.0,Slowing,
JPMorgan Chase & Co,JPMC S2O 2026,Qualified,Pipeline,500000.0,,13.8,13.8,58.0,58.0,Slowing,
The Ministry of Finance,MOF_SF_S2C,Qualified,Pipeline,500000.0,,5.0,5.0,25.0,25.0,Slowing,
AES Corporation,AES_2025,Formal Evaluation,Pipeline,500000.0,,5.0,5.0,25.0,25.0,Slowing,
PROVINCIAL TREASURY - GAUTENG,Provincial Treasury S2P - Opp,Formal Evaluation,Pipeline,475000.0,,21.6,18.6,38.0,35.0,Off Track,
KEPPEL INFRASTRUCTURE HOLDINGS PTE. LTD.,keppel Group level,Qualified,Pipeline,450000.0,,30.0,30.0,64.0,60.0,Slowing,
Hong Kong Aircraft Engineering Company Limited,HAECO_HK_S2P,Formal Evaluation,Best Case,450000.0,,,16.5,,35.0,Off Track,
John Deere,JD_Merlin+AgenticAI_2025,Shortlisted,Best Case,450000.0,,52.0,52.0,88.0,88.0,At Risk,
Cornell University,Cornell_Opp_Feb'26,Shortlisted,Upside Key Deal,450000.0,,27.1,27.1,28.5,28.5,At Risk,
DOMINO'S PIZZA ENTERPRISES LIMITED,Domino's S2C + ANA,Formal Evaluation,Pipeline,450000.0,,70.0,70.0,90.0,90.0,Close Date Risk,
The Hong Kong Jockey Club,HKJC_S2P,Formal Evaluation,Pipeline,450000.0,,52.0,52.0,85.0,85.0,Close Date Risk,
Greencore Group,Greencore_s2p_2026,Qualified,Pipeline,450000.0,,30.0,30.0,63.3,63.3,Close Date Risk,
Austrian Post,Austrian Post 2025  - S2P and Intake,Shortlisted,Upside Key Deal,448680.0,,58.2,58.2,56.7,56.7,Slowing,
"Bass Pro, LLC",BassPro_[P2P]March'26,Shortlisted,Upside Key Deal,445200.0,,52.0,52.0,50.6,50.6,Close Date Risk,
Easa Saleh Al Gurg Group,Easa Saleh Al Gurg Group_P2P_2026,Qualified,Pipeline,400000.0,YES,5.0,5.0,25.0,8.0,Slowing,buyer has parked the deal (next step: 'freeze') with no live engagement (engagement pts 0.0) — a status update confirming a freeze is not buyer momentum; dormant
Anora Group Plc,Anora_S2P_2025,Formal Evaluation,Pipeline,400000.0,,22.2,16.2,43.6,37.6,Slowing,
ZS,ZS_S2P_2026,Qualified,Pipeline,400000.0,,30.0,30.0,64.0,64.0,On Track,
FGV Holdings Berhad,FGV Holdings Berhad,Formal Evaluation,Pipeline,400000.0,YES,33.3,5.0,57.9,8.0,Slowing,buyer has parked the deal (next step: 'on hold') with no live engagement (engagement pts 1.0) — a status update confirming a freeze is not buyer momentum; dormant
National Procurement Commission of Papua New Guinea (PNG),"National Procurement Commission, PNG_S2C_2026",Formal Evaluation,Pipeline,400000.0,,26.7,26.7,50.0,50.0,Slowing,
"Raymond James Financial, Inc",RJ_In_Orch_26,Qualified,Pipeline,400000.0,,5.0,5.0,28.3,22.5,Slowing,
United Overseas Bank Limited Co,UOB_S2P,Formal Evaluation,Pipeline,400000.0,,52.0,50.1,91.0,60.0,Slowing,
Ahlstrom,Ahlstrom_S2P,Formal Evaluation,Pipeline,400000.0,,52.0,44.0,81.8,60.0,Slowing,
Teads,Teads [P2P] March2026,Closed Lost,Closed,397440.0,,,,,,Off Track,
DFI Retail Group,DFI_HK_S2P,Formal Evaluation,Pipeline,360000.0,,13.1,13.1,25.0,25.0,At Risk,
