opp_id,account,opp,stage,forecast,amount,close,status,error,win_stored,win_dryrun,mom_stored,mom_dryrun,factor_source,forecast_read_defensible,verdict,studio_versions,calls_read,duration_s
006P700000KHd9V,John Deere,JD_Merlin+AgenticAI_2025,Shortlisted,Best Case,450000.0,2027-02-22,completed,,26.0,28.0,13.0,22.0,ai,False,At Risk,"{""mom"": ""10.7"", ""sum"": ""10.2"", ""win"": ""10.7"", ""todo"": ""10.2"", ""sweep"": ""10.3"", ""extract"": ""10.5"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",4,933
006P700000Xl06R,Publicis Groupe,Publicis - CLM and Request Management,Vendor Selected,Commit,250000.0,2026-07-30,timeout,no result after 2104s,,,,,,,,,,
006P700000Na0Vh,NATIONAL HOLDING,National Holding S2C,Formal Evaluation,Pipeline,345000.0,2026-07-31,timeout,no result after 2118s,,,,,,,,,,
006P7000006uKrq,Allstate,Allstate S2P,,,,,completed,,,24.0,,8.0,ai,False,Slowing,"{""mom"": ""10.5"", ""sum"": ""10.1"", ""win"": ""10.4"", ""todo"": ""10.1"", ""sweep"": ""10.1"", ""extract"": ""10.4"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",5,1201
006P700000Zfh3G,Turnwell,Turnwell_S2C_2026,Formal Evaluation,Pipeline,300000.0,2026-10-24,completed,,16.0,26.0,20.0,38.0,ai,True,Off Track,"{""mom"": ""10.7"", ""sum"": ""10.2"", ""win"": ""10.7"", ""todo"": ""10.2"", ""sweep"": ""10.3"", ""extract"": ""10.5"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",0,549
006P700000X6hvK,DOMINO'S PIZZA ENTERPRISES LIMITED,Domino's S2C + ANA,Formal Evaluation,Pipeline,450000.0,2026-08-28,completed,,70.0,58.0,90.0,58.0,ai,True,Close Date Risk,"{""mom"": ""10.5"", ""sum"": ""10.1"", ""win"": ""10.3"", ""todo"": ""10.1"", ""sweep"": ""10.0"", ""extract"": ""10.4"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",3,841
006P700000GmoPW,SaskTel,SaskTel S2P Opp- Aug'25,Shortlisted,Best Case,357898.0,2026-09-04,completed,,20.0,20.0,22.0,22.0,ai,False,Slowing,"{""mom"": ""10.7"", ""sum"": ""10.2"", ""win"": ""10.7"", ""todo"": ""10.2"", ""sweep"": ""10.3"", ""extract"": ""10.5"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",1,794
0066700000ztGNF,S&C Electric Company,S&C Electric_S2C_May 2024,Shortlisted,Upside Key Deal,340000.0,2026-07-24,completed,,58.0,59.0,71.0,76.0,ai,False,Close Date Risk,"{""mom"": ""10.7"", ""sum"": ""10.2"", ""win"": ""10.7"", ""todo"": ""10.2"", ""sweep"": ""10.3"", ""extract"": ""10.5"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",12,1144
006P700000OaMiX,Foundever Group,Foundever_S2P_Oct25,Formal Evaluation,Best Case,279300.0,2026-08-21,timeout,no result after 2112s,,,,,,,,,,
006P700000VYjNS,Intuit Inc,Intuit ANA+P2P,Qualified,Pipeline,275000.0,2026-08-21,completed,,7.0,12.0,8.0,5.0,ai,False,Slowing,"{""mom"": ""10.7"", ""sum"": ""10.2"", ""win"": ""10.7"", ""todo"": ""10.2"", ""sweep"": ""10.3"", ""extract"": ""10.5"", ""playbook"": ""1.0"", ""vendordict"": ""1.0""}",4,354
